data_index,label
22250,1
22251,1
22252,0
22253,0
22254,1
22255,1
22257,1
22258,1
22259,0
22260,1
22261,0
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,0
22270,1
22271,0
22273,0
22274,1
22276,0
22277,1
22278,0
22279,0
22281,1
22282,0
22283,1
22284,1
22285,0
22287,1
22288,0
22289,0
22290,1
22291,0
22292,0
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,0
22302,1
22303,0
22304,0
22305,1
22306,0
22307,1
22308,1
22309,1
22310,1
22311,0
22312,0
22313,1
22314,1
22315,0
22316,0
22317,1
22318,0
22319,0
22320,0
22321,1
22322,1
22323,0
22324,0
22325,0
22326,1
22327,0
22328,0
22329,0
22330,1
22331,0
22332,0
22333,0
22334,0
22335,1
22336,1
22337,0
22338,1
22339,0
22340,0
22341,0
22342,1
22343,0
22344,1
22345,0
22346,0
22347,0
22348,0
22349,1
22350,1
22351,1
22352,0
22353,1
22354,0
22355,0
22356,1
22357,1
22358,1
22359,1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,1
22368,0
22369,1
22370,1
22371,1
22372,1
22373,0
22374,1
22375,1
22376,0
22377,0
22378,1
22379,1
22380,1
22381,1
22382,1
22383,0
22384,1
22385,1
22386,0
22387,1
22388,0
22389,1
22390,1
22391,0
22392,0
22393,0
22394,0
22395,1
22396,0
22397,0
22398,0
22399,1
22400,0
22401,0
22402,0
22403,0
22404,1
22405,1
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,1
22414,0
22415,0
22416,1
22417,1
22418,1
22419,0
22420,1
22421,1
22422,0
22423,0
22424,0
22425,0
22426,1
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,1
22434,0
22435,0
22436,1
22437,1
22438,1
22439,1
22440,1
22441,0
22442,1
22443,0
22444,1
22445,0
22446,1
22447,0
22448,1
22449,1
22450,1
22451,0
22452,0
22453,1
22454,0
22455,0
22456,1
22457,1
22458,0
22459,1
22460,1
22461,0
22462,0
22463,0
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,0
22475,0
22476,1
22477,0
22478,1
22479,0
22480,0
22481,1
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,1
22490,0
22491,1
22492,0
22493,1
22494,0
22495,0
22496,0
22497,1
22498,1
22499,1
22500,0
22501,0
22502,0
22503,1
22504,0
22505,0
22506,0
22507,1
22508,0
22509,0
22510,0
22511,1
22512,0
22513,0
22514,0
22515,0
22516,1
22517,0
22519,0
22520,1
22521,0
22522,0
22523,1
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,1
22534,1
22535,1
22536,0
22537,0
22538,0
22539,1
22540,1
22541,0
22542,1
22543,0
22545,0
22546,1
22547,0
22548,0
22549,1
22550,1
22551,0
22552,0
22554,0
22555,1
22556,0
22557,0
22559,0
22560,1
22561,0
22562,0
22563,1
22564,1
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,1
22587,1
22588,1
22589,0
22590,0
22591,0
22592,0
22593,0
22594,0
22595,0
22596,1
22597,1
22598,1
22599,1
22600,0
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,1
22608,0
22609,0
22610,1
22611,0
22612,1
22613,0
22614,1
22615,1
22616,1
22617,1
22618,0
22619,1
22620,1
22621,0
22622,1
22623,0
22624,0
22625,0
22626,1
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,1
22635,1
22636,0
22637,1
22638,1
22639,0
22640,0
22641,0
22642,1
22643,1
22644,1
22645,1
22646,0
22647,0
22648,0
22649,0
22650,1
22651,1
22652,0
22653,0
22654,0
22656,1
22657,0
22658,1
22659,0
22660,0
22661,0
22662,1
22663,0
22664,0
22665,0
22666,1
22667,0
22668,1
22669,1
22671,1
22673,1
22674,1
22675,0
22676,1
22677,0
22678,0
22679,1
22680,0
22681,0
22682,1
22683,1
22684,0
22685,0
22686,1
22687,0
22689,0
22691,0
22692,0
22693,1
22694,0
22695,1
22696,0
22697,1
22698,0
22699,0
22700,1
22701,1
22702,1
22703,0
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,1
22718,1
22719,0
22720,0
22721,0
22722,1
22723,1
22724,0
22725,1
22726,0
22727,0
22728,1
22729,1
22730,1
22731,0
22732,0
22733,0
22734,0
22735,1
22736,0
22737,0
22738,0
22739,0
22740,0
22741,1
22742,0
22743,0
22744,1
22745,1
22746,0
22747,0
22748,0
22751,1
22752,1
22753,1
22754,1
22755,1
22756,0
22757,1
22758,0
22759,1
22760,1
22761,0
22762,0
22763,1
22764,1
22765,0
22766,0
22767,0
22768,1
22769,1
22770,1
22771,0
22772,1
22773,1
22774,1
22775,0
22776,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,0
22784,1
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,1
22792,0
22793,0
22794,0
22795,0
22796,1
22797,1
22798,0
22799,1
22800,0
22801,0
22802,0
22803,0
22804,1
22805,0
22806,0
22807,0
22808,0
22809,1
22810,1
22812,1
22813,1
22814,1
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,1
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,1
22841,1
22842,1
22844,1
22846,0
22847,1
22848,0
22849,1
22850,1
22851,0
22852,0
22853,0
22854,0
22855,0
22856,0
22857,1
22858,0
22859,1
22860,1
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,1
22868,0
22869,1
22870,1
22871,0
22872,1
22873,0
22874,1
22875,0
22876,1
22877,0
22878,1
22879,0
22880,1
22882,0
22883,0
22884,0
22885,0
22886,0
22887,1
22888,0
22889,0
22890,0
22891,1
22892,1
22893,1
22894,0
22896,1
22897,1
22898,1
22899,1
22900,0
22901,1
22902,0
22903,0
22904,1
22905,0
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,0
22914,0
22915,0
22916,1
22917,0
22918,1
22919,1
22921,0
22922,0
22923,0
22924,0
22925,0
22926,1
22927,0
22928,1
22929,1
22930,0
22931,0
22932,1
22933,1
22934,0
22935,0
22936,0
22937,1
22938,1
22939,0
22940,1
22941,1
22942,0
22943,1
22944,1
22945,0
22946,0
22947,1
22948,1
22949,0
22950,1
22951,0
22952,1
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,1
22963,1
22964,1
22965,0
22966,0
22967,1
22968,0
22972,1
22973,0
22974,1
22975,0
22976,0
22977,1
22978,0
22979,0
22980,0
22981,1
22982,0
22983,1
22984,1
22985,1
22986,0
22988,0
22989,0
22990,1
22991,1
22992,0
22993,0
22994,0
22995,1
22996,0
22997,0
22998,1
22999,1
23000,1
23001,1
23002,0
23003,0
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,0
23011,1
23012,0
23013,0
23014,1
23015,0
23016,0
23017,1
23018,1
23019,0
23020,0
23021,0
23022,0
23023,0
23024,1
23025,0
23026,0
23027,0
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,0
23035,1
23036,1
23037,1
23038,0
23039,0
23040,1
23041,0
23042,0
23043,0
23044,1
23045,1
23046,0
23047,0
23048,1
23049,0
23050,1
23051,1
23052,1
23053,1
23054,0
23055,0
23056,0
23058,0
23059,1
23060,0
23062,1
23063,0
23064,0
23065,1
23066,1
23067,1
23068,0
23069,0
23070,0
23071,0
23072,0
23073,1
23074,0
23075,1
23076,0
23077,0
23078,1
23079,0
23080,0
23081,0
23082,1
23083,0
23084,0
23085,0
23086,1
23087,0
23088,1
23089,0
23090,0
23091,1
23092,0
23093,0
23094,0
23095,0
23096,0
23098,0
23099,0
23100,1
23101,0
23102,0
23103,1
23104,1
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,0
23120,0
23121,1
23122,0
23123,1
23124,0
23125,0
23126,0
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,0
23135,0
23136,0
23137,1
23138,1
23140,0
23141,1
23142,1
23143,1
23144,0
23145,1
23146,1
23147,0
23148,1
23149,0
23150,0
23151,1
23152,1
23153,1
23155,0
23156,0
23157,0
23158,0
23159,1
23160,1
23161,0
23162,0
23163,1
23165,0
23166,1
23167,0
23168,1
23169,1
23170,0
23171,1
23173,0
23174,1
23175,0
23176,0
23177,0
23178,0
23179,1
23180,0
23181,0
23182,0
23183,0
23184,0
23185,1
23186,0
23187,0
23188,0
23189,0
23190,0
23191,1
23192,0
23193,1
23194,1
23195,1
23196,0
23197,1
23198,1
23199,0
23200,0
23201,1
23202,1
23203,0
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,0
23211,1
23212,0
23213,1
23214,1
23215,1
23216,0
23217,0
23218,1
23219,0
23220,0
23221,0
23222,0
23223,0
23224,1
23225,1
23226,0
23227,0
23228,0
23229,0
23230,1
23231,1
23232,0
23234,0
23235,0
23236,1
23237,0
23238,1
23239,0
23240,0
23241,1
23242,1
23243,0
23244,1
23245,0
23246,1
23247,0
23248,0
23249,1
23250,0
23251,0
23252,1
23253,1
23254,0
23255,0
23256,1
23257,1
23258,1
23259,1
23260,0
23261,0
23262,1
23263,0
23264,0
23265,1
23266,0
23267,1
23268,0
23269,0
23270,0
23271,0
23272,1
23273,1
23274,1
23275,0
23276,0
23277,1
23278,0
23279,1
23280,1
23281,0
23282,1
23283,1
23284,0
23285,1
23286,0
23287,0
23288,0
23289,0
23290,0
23291,1
23292,0
23293,0
23294,1
23295,1
23296,1
23297,1
23298,0
23299,1
23301,0
23302,0
23303,0
23304,1
23305,1
23306,0
23307,0
23308,0
23309,1
23310,0
23311,1
23312,1
23313,1
23314,1
23315,0
23316,0
23317,0
23318,1
23319,0
23320,1
23321,0
23322,1
23323,0
23324,1
23325,1
23326,0
23327,0
23328,0
23329,1
23330,1
23331,1
23332,0
23333,0
23334,1
23335,0
23336,0
23337,1
23338,1
23339,0
23340,0
23341,0
23342,1
23343,1
23344,1
23345,0
23346,0
23347,0
23348,0
23349,1
23350,1
23351,0
23352,1
23353,0
23354,0
23355,1
23356,1
23357,1
23358,0
23359,0
23360,0
23361,0
23362,1
23363,0
23364,1
23365,0
23366,0
23367,0
23368,0
23369,0
23370,1
23371,0
23372,0
23373,0
23374,0
23375,1
23376,1
23377,0
23378,0
23379,0
23380,0
23381,0
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,0
23391,0
23392,0
23393,0
23394,0
23395,1
23396,0
23397,0
23398,0
23399,0
23400,1
23401,1
23402,1
23403,1
23404,0
23405,0
23406,0
23407,0
23408,1
23409,0
23410,1
23411,1
23412,0
23413,0
23414,0
23415,1
23417,1
23418,1
23419,0
23420,1
23421,0
23422,0
23423,1
23424,1
23425,0
23426,0
23427,0
23428,1
23429,0
23430,0
23431,1
23432,0
23433,0
23434,0
23435,0
23438,0
23439,0
23440,1
23441,0
23442,0
23443,0
23444,1
23445,0
23446,0
23447,1
23448,1
23450,1
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,1
23458,1
23459,0
23460,0
23461,0
23462,0
23463,1
23464,0
23465,1
23466,1
23467,1
23468,1
23469,0
23470,0
23471,0
23472,0
23473,0
23474,1
23475,1
23476,0
23477,1
23479,1
23480,1
23481,0
23482,1
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,1
23491,0
23492,1
23493,1
23494,0
23495,0
23496,0
23497,1
23498,0
23499,1
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,1
23508,1
23509,0
23510,1
23511,0
23512,1
23513,1
23514,0
23515,0
23516,1
23518,0
23519,0
23520,1
23521,0
23522,0
23523,0
23524,1
23525,1
23526,0
23527,1
23528,0
23529,1
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,1
23539,1
23540,1
23541,0
23542,1
23543,1
23544,1
23545,0
23547,0
23548,0
23549,1
23550,1
23551,0
23552,0
23553,1
23554,0
23555,1
23556,1
23557,1
23559,1
23560,0
23561,1
23562,1
23563,0
23564,1
23565,1
23566,1
23567,1
23568,0
23569,0
23570,1
23571,1
23572,0
23573,1
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,1
23582,0
23583,0
23584,1
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,0
23592,1
23593,1
23594,1
23595,1
23596,1
23597,0
23598,0
23599,1
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,1
23610,1
23611,0
23612,1
23613,0
23614,1
23615,0
23616,1
23618,0
23619,0
23620,1
23621,1
23622,1
23623,0
23624,1
23625,0
23626,1
23627,0
23628,0
23629,0
23630,1
23631,0
23632,0
23633,0
23634,1
23635,1
23636,0
23637,1
23638,0
23639,0
23640,1
23641,1
23642,0
23643,1
23644,0
23645,0
23646,1
23647,1
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,1
23657,1
23660,0
23661,1
23662,0
23663,1
23664,1
23665,0
23666,0
23667,0
23668,1
23669,0
23670,0
23671,0
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23683,0
23684,1
23685,0
23686,1
23687,1
23688,0
23689,1
23690,1
23691,0
23692,0
23693,1
23694,0
23695,0
23696,0
23697,1
23698,1
23699,0
23700,0
23701,0
23702,1
23703,0
23704,0
23705,0
23706,1
23707,1
23708,1
23709,0
23710,1
23711,0
23713,0
23714,1
23716,0
23717,0
23718,0
23719,0
23720,0
23721,1
23722,0
23723,1
23725,0
23726,1
23727,0
23728,1
23729,0
23730,1
23732,1
23733,0
23734,1
23735,0
23736,1
23737,0
23738,0
23739,0
23741,1
23742,0
23743,0
23744,0
23745,0
23746,1
23748,1
23749,0
23750,1
23751,0
23752,0
23753,1
23754,1
23755,0
23756,0
23757,0
23758,1
23759,1
23760,0
23761,0
23762,0
23763,0
23764,0
23765,1
23766,0
23767,1
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,0
23775,0
23776,0
23777,1
23778,0
23779,0
23780,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,0
23790,0
23791,0
23792,0
23793,0
23795,0
23796,0
23797,1
23798,0
23799,0
23800,1
23801,1
23802,0
23803,0
23804,1
23805,0
23806,1
23807,1
23808,1
23809,0
23810,0
23811,0
23812,0
23813,1
23814,0
23815,0
23816,0
23817,0
23818,1
23819,1
23820,0
23821,0
23822,0
23823,1
23824,1
23825,1
23826,1
23827,0
23828,1
23829,0
23830,0
23831,1
23833,0
23834,0
23835,1
23836,0
23837,0
23838,0
23839,1
23840,0
23841,0
23842,0
23843,0
23844,0
23845,1
23846,1
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,1
23862,1
23863,1
23864,0
23865,0
23866,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,1
23874,0
23875,1
23876,0
23877,0
23878,0
23879,1
23880,1
23881,1
23882,0
23883,1
23884,1
23885,0
23886,0
23887,1
23888,0
23889,0
23890,0
23891,0
23892,1
23893,1
23894,1
23895,0
23896,0
23898,1
23900,0
23901,1
23902,1
23903,0
23904,0
23905,0
23906,1
23907,0
23908,0
23909,0
23910,0
23911,1
23912,1
23913,0
23914,0
23915,0
23916,1
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23924,1
23926,1
23927,1
23928,0
23929,0
23930,0
23931,1
23932,0
23933,0
23934,1
23935,1
23936,1
23937,0
23938,0
23940,1
23941,0
23942,1
23943,0
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,0
23951,1
23952,0
23953,0
23954,1
23955,1
23956,0
23957,1
23958,1
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,1
23966,0
23967,0
23968,0
23969,1
23970,1
23971,1
23972,0
23973,0
23974,1
23976,0
23977,0
23978,1
23979,0
23980,0
23981,0
23982,0
23984,1
23985,0
23986,0
23989,0
23990,0
23991,1
23992,0
23994,0
23996,0
23997,1
23998,1
23999,1
24000,1
24001,0
24002,1
24003,0
24004,1
24005,1
24006,1
24007,0
24008,1
24009,0
24010,0
24011,0
24012,0
24013,0
24014,1
24015,1
24016,1
24017,0
24018,0
24019,0
24020,0
24021,0
24022,1
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,0
24031,0
24032,0
24033,1
24034,0
24035,1
24036,0
24037,1
24038,0
24039,0
24041,0
24042,0
24044,0
24045,0
24046,1
24047,0
24048,0
24049,1
24050,1
24051,0
24052,0
24053,1
24054,0
24055,0
24056,1
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,1
24066,0
24067,0
24068,1
24070,1
24071,0
24072,1
24073,1
24074,0
24075,0
24076,1
24077,0
24078,0
24079,0
24080,1
24081,1
24082,0
24083,1
24084,0
24085,0
24086,0
24087,1
24088,1
24089,0
24090,0
24091,0
24092,0
24093,1
24094,1
24095,0
24096,0
24097,1
24098,0
24099,0
24100,0
24102,1
24103,1
24104,1
24105,1
24106,0
24108,1
24109,0
24110,0
24111,1
24112,0
24113,1
24114,0
24115,0
24116,0
24117,0
24118,1
24119,0
24122,0
24123,0
24124,0
24125,1
24126,0
24127,1
24128,1
24129,0
24130,1
24131,1
24132,1
24133,1
24134,0
24135,1
24136,0
24137,1
24138,0
24139,0
24140,0
24141,0
24144,0
24145,0
24146,1
24147,1
24148,1
24149,1
24150,0
24151,0
24152,1
24153,1
24154,0
24155,0
24156,1
24157,1
24158,0
24160,0
24161,1
24163,1
24164,1
24165,1
24166,0
24167,0
24169,0
24170,1
24171,0
24172,0
24173,0
24174,0
24175,1
24176,0
24177,1
24178,1
24179,0
24180,0
24181,0
24182,0
24183,1
24184,0
24185,1
24186,0
24187,0
24188,0
24189,1
24191,1
24192,0
24193,0
24194,1
24195,0
24196,1
24197,0
24198,0
24199,0
24200,0
24201,0
24202,1
24203,0
24204,1
24205,0
24206,1
24208,0
24209,1
24210,0
24211,1
24212,0
24213,0
24214,0
24215,1
24216,1
24217,1
24218,1
24219,0
24220,1
24221,0
24222,0
24224,1
24225,1
24226,0
24227,1
24228,0
24229,0
24230,1
24231,1
24232,1
24233,0
24234,0
24235,1
24236,0
24237,1
24238,0
24239,1
24240,0
24241,0
24242,0
24243,1
24244,0
24245,1
24246,0
24247,0
24248,0
24249,1
24250,0
24251,0
24252,0
24253,0
24254,1
24255,0
24256,0
24257,1
24258,1
24259,1
24260,1
24261,0
24262,1
24263,0
24264,0
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,1
24278,0
24279,0
24280,0
24281,1
24282,0
24283,0
24284,1
24285,0
24287,0
24288,1
24289,1
24290,1
24291,1
24292,1
24294,1
24295,0
24297,0
24298,1
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,1
24306,1
24307,0
24308,1
24309,1
24310,1
24311,0
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,0
24320,0
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,1
24328,0
24329,1
24330,1
24331,0
24332,1
24333,1
24334,1
24335,1
24336,1
24337,0
24338,0
24339,1
24340,0
24341,1
24342,0
24343,0
24344,1
24345,0
24346,1
24348,0
24349,1
24350,0
24351,1
24352,0
24353,0
24354,0
24355,0
24356,1
24357,0
24358,0
24359,0
24360,1
24361,0
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,1
24369,0
24370,0
24371,0
24372,0
24373,1
24374,0
24375,1
24376,0
24377,0
24378,0
24379,0
24380,1
24381,0
24382,0
24383,0
24384,1
24385,0
24386,0
24387,0
24388,1
24389,0
24390,1
24391,0
24392,0
24393,1
24394,1
24395,0
24396,1
24397,0
24398,1
24399,0
24400,0
24401,0
24402,0
24403,0
24404,1
24405,0
24406,0
24408,1
24409,0
24410,1
24411,0
24412,0
24413,0
24414,0
24415,1
24416,0
24417,1
24418,0
24419,0
24420,0
24421,0
24422,0
24423,1
24424,0
24425,0
24426,1
24427,0
24428,1
24429,1
24430,0
24431,0
24432,0
24433,1
24434,0
24435,1
24436,0
24438,1
24439,1
24440,0
24441,0
24442,1
24443,0
24444,1
24445,0
24446,0
24447,0
24448,0
24449,0
24450,1
24451,0
24452,0
24453,1
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,1
24461,1
24462,1
24463,1
24464,0
24465,1
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,1
24475,1
24476,0
24477,0
24478,0
24480,0
24481,0
24482,0
24483,1
24484,0
24485,1
24486,0
24487,0
24488,0
24489,1
24490,0
24491,1
24492,0
24493,0
24494,0
24495,1
24496,1
24497,0
24498,1
24499,0
24500,0
24501,0
24502,0
24503,1
24504,0
24506,0
24507,1
24508,1
24509,0
24510,0
24511,0
24512,0
24513,1
24514,0
24515,0
24516,0
24517,1
24518,0
24519,0
24520,0
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,1
24528,0
24529,0
24530,0
24531,1
24532,0
24533,1
24534,0
24535,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,0
24544,0
24545,1
24546,0
24547,0
24549,1
24550,0
24551,0
24552,1
24553,0
24554,0
24555,1
24557,0
24558,0
24559,1
24560,1
24561,1
24562,0
24563,0
24564,0
24565,1
24566,1
24567,1
24568,0
24569,0
24570,0
24571,0
24572,0
24573,1
24575,0
24576,1
24577,0
24578,0
24579,0
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,0
24587,0
24588,0
24589,0
24590,1
24591,1
24592,0
24593,0
24594,0
24595,1
24596,1
24597,0
24598,1
24599,0
24600,0
24601,0
24602,1
24603,0
24604,1
24605,1
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,1
24613,0
24614,0
24615,1
24616,0
24617,1
24618,0
24619,0
24620,1
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,1
24630,1
24631,0
24632,1
24633,0
24634,0
24635,1
24636,0
24637,0
24638,1
24639,0
24640,0
24641,1
24642,1
24643,0
24644,0
24645,1
24646,0
24647,0
24648,1
24649,1
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,1
24659,0
24660,1
24661,1
24662,0
24663,0
24664,1
24665,1
24666,0
24667,1
24668,0
24669,1
24670,0
24671,1
24672,0
24673,0
24674,1
24675,1
24676,1
24677,0
24678,0
24679,0
24680,0
24681,1
24682,1
24683,1
24684,0
24685,0
24686,0
24687,1
24688,0
24689,1
24690,1
24691,1
24692,0
24693,1
24694,1
24695,0
24696,0
24697,1
24698,0
24699,1
24700,1
24701,1
24702,1
24703,0
24704,0
24705,1
24706,0
24707,1
24708,1
24709,0
24710,0
24711,0
24712,1
24713,0
24714,0
24715,1
24716,1
24717,1
24718,0
24719,1
24720,1
24721,0
24722,0
24723,0
24724,0
24725,0
24726,1
24727,0
24728,0
24729,1
24730,0
24731,1
24732,1
24733,1
24734,0
24735,0
24736,1
24737,0
24738,0
24739,1
24740,0
24741,0
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,0
24751,1
24752,0
24753,0
24754,0
24755,1
24756,0
24757,1
24758,0
24759,0
24760,0
24761,1
24762,1
24763,0
24764,0
24765,0
24766,1
24767,0
24768,1
24769,1
24770,0
24771,1
24772,0
24773,0
24774,0
24775,1
24776,1
24777,1
24778,0
24779,0
24780,0
24781,0
24782,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,1
24792,0
24793,0
24794,0
24795,0
24796,1
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,1
24806,1
24807,1
24808,0
24809,1
24810,1
24811,0
24812,0
24813,1
24814,0
24815,1
24816,1
24817,0
24818,1
24819,1
24820,1
24821,1
24822,0
24823,0
24824,1
24825,1
24826,1
24827,0
24828,0
24829,1
24830,1
24831,1
24832,0
24833,0
24834,1
24835,1
24836,0
24837,0
24838,0
24839,1
24840,0
24841,0
24842,0
24843,1
24844,0
24845,1
24847,0
24848,1
24849,1
24850,0
24851,1
24852,0
24853,1
24854,1
24855,1
24856,0
24857,0
24858,0
24859,0
24860,1
24861,1
24862,0
24863,1
24864,1
24865,0
24866,0
24867,1
24868,1
24869,1
24870,0
24871,0
24872,0
24873,1
24874,0
24876,1
24877,1
24878,0
24879,0
24880,0
24881,0
24882,1
24883,1
24884,0
24885,1
24886,0
24887,1
24888,1
24889,1
24890,1
24891,0
24892,1
24893,0
24894,0
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,1
24905,0
24906,1
24908,0
24909,0
24910,1
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,1
24919,0
24920,1
24921,0
24922,0
24923,1
24924,0
24925,1
24926,0
24927,1
24928,1
24929,1
24930,1
24931,0
24932,1
24933,0
24934,0
24935,0
24936,1
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,1
24947,0
24948,0
24949,0
24950,0
24951,0
24953,0
24954,1
24955,1
24956,1
24958,1
24959,0
24960,1
24961,0
24962,1
24964,0
24965,0
24966,1
24967,0
24968,0
24969,0
24970,0
24971,1
24972,0
24973,1
24974,0
24975,1
24976,1
24977,1
24978,0
24979,0
24980,1
24981,1
24982,0
24983,0
24984,0
24985,0
24986,1
24987,0
24988,0
24989,0
24990,1
24991,0
24992,1
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,1
25000,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,1
25008,0
25009,0
25010,1
25012,0
25013,1
25014,0
25015,0
25016,1
25017,1
25019,1
25020,1
25021,0
25022,1
25023,1
25024,0
25025,0
25026,1
25027,0
25028,1
25029,0
25030,0
25031,1
25033,0
25034,0
25035,0
25036,0
25037,1
25039,0
25040,0
25041,0
25042,0
25043,1
25044,1
25045,0
25046,1
25047,1
25048,0
25049,0
25050,0
25051,0
25052,0
25053,1
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,1
25061,0
25062,0
25063,0
25064,0
25065,0
25066,1
25067,1
25068,0
25069,0
25070,1
25071,0
25072,0
25073,0
25074,0
25075,0
25076,1
25077,0
25078,1
25079,0
25080,0
25081,1
25082,0
25083,0
25084,1
25085,1
25087,1
25088,1
25089,0
25090,0
25091,0
25092,0
25093,1
25094,0
25095,1
25096,0
25097,0
25098,0
25099,1
25100,0
25101,1
25102,1
25103,1
25104,0
25105,0
25106,1
25107,1
25108,0
25109,0
25110,0
25111,1
25112,1
25113,0
25114,0
25115,0
25116,1
25117,0
25118,1
25119,1
25120,0
25121,0
25122,0
25123,1
25124,0
25125,1
25126,1
25127,0
25128,0
25129,0
25130,1
25131,0
25132,0
25133,0
25134,0
25135,1
25136,0
25137,1
25138,0
25139,0
25140,0
25141,1
25142,1
25143,0
25144,0
25145,1
25146,0
25147,0
25148,1
25149,0
25150,1
25151,0
25153,1
25154,0
25155,1
25156,0
25157,0
25158,1
25159,1
25160,0
25161,0
25162,0
25163,0
25164,0
25165,1
25166,0
25167,0
